Character Name;Actor Name;Actor Link;Character Image Full;Character Image Thumb;Nickname;Royal;Kings Guard
Addam Marbrand;B.J. Hogg;/name/nm0389698/;null;null;null;false;false
Aegon Targaryen;null;null;null;null;null;true;false
Aeron Greyjoy;Michael Feast;/name/nm0269923/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];Damphair;false;false
Aerys II Targaryen;David Rintoul;/name/nm0727778/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];The Mad King;true;false
Akho;Chuku Modu;/name/nm6729880/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Alliser Thorne;Owen Teale;/name/nm0853583/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1_SY1000_CR0,0,666,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1._SX100_SY140_.jpg;null;false;false
Alton Lannister;Karl Davies;/name/nm0203801/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1._SX100_SY140_.jpg;null;false;false
Alys Karstark;Megan Parkinson;/name/nm8257864/;null;null;null;false;false
Amory Lorch;Fintan McKeown;/name/nm0571654/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Anguy;Philip McGinley;/name/nm1528121/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Archmaester Marwyn;Jim Broadbent;/name/nm0000980/;null;null;null;false;false
Areo Hotah;Deobia Oparei;/name/nm0649046/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Armeca;Sahara Knite;/name/nm1783582/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Arthur;Nathanael Saleh;/name/nm8127149/;null;null;null;false;false
Arthur Dayne;Luke Roberts;/name/nm1074361/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;true
Arya Stark;Maisie Williams;/name/nm3586035/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1._SX100_SY140_.jpg;null;false;false
Baby Sam;null;null;null;null;null;false;false
Balon Greyjoy;Patrick Malahide;/name/nm0538869/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1_SY1000_CR0,0,637,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1._SX100_SY140_.jpg;null;false;false
Baratheon Guard;Phil Barnhill;/name/nm4207240/;null;null;null;false;false
Barristan Selmy;Ian McElhinney;/name/nm0568400/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1._SX100_SY140_.jpg;null;false;false
Benjen Stark;Joseph Mawle;/name/nm1152798/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Beric Dondarrion;null;null;https://images-na.ssl-images-amazon.com/images/M/MV5BMjQwMTEwNTg2MF5BMl5BanBnXkFtZTgwNTAxODYxOTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Bianca;Eline Powell;/name/nm4730958/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Biter;Gerard Jordan;/name/nm0429956/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Black Lorren;Forbes KB;/name/nm1978998/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Black Walder Rivers;Tim Plester;/name/nm1043031/;null;null;null;false;false
Bobono;Leigh Gill;/name/nm5279916/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Bowen Marsh;Michael Condron;/name/nm1638006/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Brandon Stark;null;null;null;null;null;false;false
Bran Stark;Isaac Hempstead Wright;/name/nm3652842/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTA1NTg0NTI3MTBeQTJeQWpwZ15BbWU3MDEyNjg4OTQ@._V1_SX1500_CR0,0,1500,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;true;false
Brea;Gemita Samarra;/name/nm5106314/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzc4MjE3N15BMl5BanBnXkFtZTgwMDg0Njc5NTE@._V1_SX1777_CR0,0,1777,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Brienne of Tarth;Gwendoline Christie;/name/nm3729225/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;true
Bronn;Jerome Flynn;/name/nm0283492/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Brother Ray;Ian McShane;/name/nm0574534/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1._SX100_SY140_.jpg;null;false;false
Brynden Tully;Clive Russell;/name/nm0751085/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];Blackfish;false;false
Captain of the Archers;Michael Grennell;/name/nm1214477/;null;null;null;false;false
Catelyn Stark;Michelle Fairley;/name/nm0265610/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1_SY1000_CR0,0,915,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Catspaw Assassin;Lalor Roddy;/name/nm0734498/;null;null;null;false;false
Cersei Lannister;Lena Headey;/name/nm0372176/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670._SX100_SY140_.jpg;null;true;false
Child of the Forest;Alice Hewkin;/name/nm2456829/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Citadel Maester;Frank Hvam;/name/nm0404809/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NDA1Nzc5Nl5BMl5BanBnXkFtZTgwMjIwNTgyOTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Colen of Greenpools;Darren Killeen;/name/nm4007028/;null;null;null;false;false
Craster;Robert Pugh;/name/nm0700059/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Daario Naharis;null;null;https://images-na.ssl-images-amazon.com/images/M/MV5BY2ExMDJmNzMtMDVmZi00MDNlLWI1NzYtOTkxOTdlOWU4YzE4XkEyXkFqcGdeQXVyNTcxMzMwNTA@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Daenerys Targaryen;Emilia Clarke;/name/nm3592338/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1_SY1000_CR0,0,810,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1._SX100_SY140_.jpg;null;true;false
Dagmer Cleftjaw;Ralph Ineson;/name/nm0408591/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Daisy;Maisie Dee;/name/nm3996678/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Davos Seaworth;Liam Cunningham;/name/nm0192377/;https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Dickon Tarly;null;null;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Dongo the Giant;Ian Whyte;/name/nm1613839/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Donnel Waynwood;Alisdair Simpson;/name/nm1368037/;null;null;null;false;false
Dontos Hollard;Tony Way;/name/nm0915453/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Doran Martell;Alexander Siddig;/name/nm0796502/;https://images-na.ssl-images-amazon.com/images/M/MV5BZWU5NzJkNWMtYTM4MS00YmE2LWExYmItNDNiOTE3YzI5YzAxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_SY1000_CR0,0,913,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Doreah;Roxanne McKee;/name/nm1861467/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Dothraki Bloodrider #1;Diogo Sales;/name/nm6088160/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mzk1MzczMl5BMl5BanBnXkFtZTgwNDQyODAxODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Dothraki Bloodrider #2;Junade Khan;/name/nm2999602/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mzk1MzczMl5BMl5BanBnXkFtZTgwNDQyODAxODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Drennan;David Coakley;/name/nm2231505/;null;null;null;false;false
Drogon;null;null;null;null;null;false;false
Drowned Priest;Jonathan Ryan;/name/nm0752638/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Eddard Stark;Sean Bean;/name/nm0000293/;https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1_SY1000_CR0,0,827,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1._SX100_SY140_.jpg;Ned;false;false
Eddison Tollett;Ben Crompton;/name/nm0174005/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Edmure Tully;Tobias Menzies;/name/nm0580014/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Ellaria Sand;Indira Varma;/name/nm0890055/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Elia Martell;null;null;null;null;null;true;false
Eon Hunter;Barrington Cullen;/name/nm4473207/;null;null;null;false;false
Euron Greyjoy;Pilou Asbæk;/name/nm1561982/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Faceless Man;Cedric Henderson;/name/nm2406775/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4ODYxODI0MF5BMl5BanBnXkFtZTgwMDk4NDY0NTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4ODYxODI0MF5BMl5BanBnXkFtZTgwMDk4NDY0NTE@._V1_UX214_CR0,0,214,317_AL_.jpg;null;false;false
Farlen;Peter Ballance;/name/nm0050520/;null;null;null;false;false
Gared;Dermot Keaney;/name/nm0443825/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Gatins;Ricky Champ;/name/nm2307468/;https://images-na.ssl-images-amazon.com/images/M/MV5BNzIwZmJkNDktZWMwMC00ZGNlLWJkNWYtN2ZmOWEzNDFiNWMyXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SX1777_CR0,0,1777,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Gendry;Joe Dempsie;/name/nm1478079/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1_SY1000_CR0,0,846,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Gerold Hightower;Eddie Eyre;/name/nm6793798/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Ghost;null;null;null;null;null;false;false
Gilly;Hannah Murray;/name/nm2356940/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1_SY1000_CR0,0,760,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Goldcloak;Alan Paris;/name/nm3354768/;null;null;null;false;false
Goldcloak;Sam Callis;/name/nm0130538/;null;null;null;false;false
Goldcloak #1;Nikovich Sammut;/name/nm2089809/;null;null;null;false;false
Goldcloak #2;Seamus Kelly;/name/nm4440118/;null;null;null;false;false
Grand Maester Pycelle;Julian Glover;/name/nm0002103/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Great Master #1;null;null;null;null;null;false;false
Great Master #2;null;null;null;null;null;false;false
Great Master #3;Peter Silverleaf;/name/nm0798872/;null;null;null;false;false
Great Master #4;Davor Jozinovic;/name/nm7318132/;null;null;null;false;false
Great Master #5;Ivan Peric;/name/nm3005802/;null;null;null;false;false
Great Master #6;Hadi Kermani;/name/nm7318134/;null;null;null;false;false
Great Master #7;Tonci Banov;/name/nm7318135/;null;null;null;false;false
Greatjon Umber;Clive Mantle;/name/nm0544139/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Gregor Clegane;null;null;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1._SX100_SY140_.jpg;The Mountain;false;false
Greizhen mo Ullhor;Cliff Barry;/name/nm0057965/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Grenn;Mark Stanley;/name/nm4440305/;https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Grey Wind;null;null;null;null;null;false;false
Grey Worm;Jacob Anderson;/name/nm2760664/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Hallyne;Roy Dotrice;/name/nm0234541/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Handmaid;Sabrina Bartlett;/name/nm6301068/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Handmaid;Sara Dylan;/name/nm2407387/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Harald Karstark;Paul Rattray;/name/nm1051151/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Harry Strickland;Marc Rissmann;/name/nm4704928/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
High Priestess;Souad Faress;/name/nm0267256/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA1MzQxOTMwM15BMl5BanBnXkFtZTgwMzkwMzg4ODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
High Septon;David Verrey;/name/nm0894857/;null;null;null;false;false
High Septon;Paul Bentley;/name/nm0072855/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
High Sparrow;Jonathan Pryce;/name/nm0000596/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyOTk0MjExMF5BMl5BanBnXkFtZTgwODk5Njk5NzE@._V1_SY1000_CR0,0,1504,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Hizdahr zo Loraq;Joel Fry;/name/nm2181128/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Hodor;Kristian Nairn;/name/nm3964231/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Hoster Tully;Christopher Newman;/name/nm0628040/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Hot Pie;Ben Hawkey;/name/nm3444954/;https://images-na.ssl-images-amazon.com/images/M/MV5BOTQyNTI4NDg4M15BMl5BanBnXkFtZTcwNDk4NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BOTQyNTI4NDg4M15BMl5BanBnXkFtZTcwNDk4NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Howland Reed;Leo Woodruff;/name/nm4547262/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Hugh of the Vale;Jefferson Hall;/name/nm2131630/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Illyrio Mopatis;Roger Allam;/name/nm0019885/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Ilyn Payne;Wilko Johnson;/name/nm3330122/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Irri;Amrita Acharia;/name/nm3822505/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Izembaro;Richard E. Grant;/name/nm0001290/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Jacks;Paul Caddell;/name/nm4781280/;null;null;null;false;false
Jafer Flowers;null;null;null;null;null;false;false
Jaime Lannister;Nikolaj Coster-Waldau;/name/nm0182666/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1._SX100_SY140_.jpg;The Kingslayer;false;true
Janos Slynt;Dominic Carter;/name/nm0141582/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Jaqen H'ghar;Tom Wlaschiha;/name/nm0937239/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Jaqen's Disguise;Patrick O'Kane;/name/nm0641433/;null;null;null;false;false
Jaremy Rykker;Jeffrey O'Brien;/name/nm4475335/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Jeor Mormont;James Cosmo;/name/nm0181920/;https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Jhiqui;Sarita Piotrowski;/name/nm4424689/;null;null;null;false;false
Joffrey Baratheon;Jack Gleeson;/name/nm0322416/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1_SY1000_CR0,0,818,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1._SX100_SY140_.jpg;null;true;false
