Character Name;Actor Name;Actor Link;Character Image Full;Character Image Thumb;Nickname;Royal;Kings Guard
Jojen Reed;Thomas Brodie-Sangster;/name/nm1032473/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1._SX100_SY140_.jpg;null;false;false
Jon Arryn;John Standing;/name/nm0822062/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Jon Snow;Kit Harington;/name/nm3229685/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1._SX100_SY140_.jpg;null;true;false
Jonos Bracken;Gerry O'Brien;/name/nm0639569/;null;null;null;false;false
Jorah Mormont;Iain Glen;/name/nm0322513/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405._SX100_SY140_.jpg;null;false;false
Jory Cassel;Jamie Sives;/name/nm0803397/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Joyeuse Erenford;Kelly Long;/name/nm4958677/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1._SX100_SY140_.jpg;null;false;false
Karl Tanner;Burn Gorman;/name/nm1218607/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Karsi;Birgitte Hjort Sørensen;/name/nm2171898/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Kayla;Pixie Le Knot;/name/nm4768858/;https://images-na.ssl-images-amazon.com/images/M/MV5BZmJhNmU5NGItMmUwNC00NDgxLThlYWMtMzc0NTQ4YmZiMDIxXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SY1000_CR0,0,1718,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Kegs;Tim Landers;/name/nm2461009/;null;null;null;false;false
Kevan Lannister;Ian Gelder;/name/nm0312245/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Khal Drogo;Jason Momoa;/name/nm0597388/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Khal Moro;Joseph Naufahu;/name/nm0622533/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Khal Rhalko;Andrei Claude;/name/nm3040811/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
King Joffrey Baratheon Dwarf;Raymond Griffiths;/name/nm0341739/;null;null;null;false;false
King Renly Baratheon Dwarf;Dean Whatton;/name/nm2482781/;null;null;null;false;false
King Robb Stark Dwarf;George Appleby;/name/nm3338062/;null;null;null;false;false
King Stannis Baratheon Dwarf;Maxwell Laird;/name/nm3453345/;null;null;null;false;false
King's Landing Rioter #1;Reg Wayment;/name/nm1168404/;null;null;null;false;false
King's Landing Rioter #2;Marko Juraga;/name/nm0432837/;null;null;null;false;false
King's Landing Rioter #3;Rea Separovic;/name/nm5037688/;null;null;null;false;false
Kinvara;Ania Bukstein;/name/nm0119804/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Kitty Frey;Lucy Hayes;/name/nm8314450/;null;null;null;false;false
Knight of House Frey;Patrick Ryan;/name/nm3122423/;null;null;null;false;false
Knight of House Lynderly;Paddy Rocks;/name/nm0734304/;null;null;null;false;false
Kovarro;Steven Cole;/name/nm0170799/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Kraznys mo Nakloz;Dan Hildebrand;/name/nm0383835/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Kurleket;Kevin Keenan;/name/nm4450657/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lady;null;null;null;null;null;false;false
Lady Crane;Essie Davis;/name/nm0204583/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lancel Lannister;Eugene Simon;/name/nm1638294/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI0MTQ5MzEzNV5BMl5BanBnXkFtZTgwNTQ4MDA2NTE@._V1_SY1000_CR0,0,1503,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lannister Captain;Aiden Condron;/name/nm0174449/;null;null;null;false;false
Lannister Captain;Richard Laing;/name/nm0481924/;null;null;null;false;false
Lannister Guardsman;Conor Delaney;/name/nm1406364/;null;null;null;false;false
Lannister Messenger;Simon Stewart;/name/nm4492930/;null;null;null;false;false
Lannister Scout;Chris Gallagher;/name/nm3292422/;null;null;null;false;false
Lead Dornish Guard;Christian Vit;/name/nm5908524/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMzM5ODM3OV5BMl5BanBnXkFtZTgwMjU1ODg2NTE@._V1_SX865_CR0,0,865,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Leaf;null;null;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lem Lemoncloak;Jóhannes Haukur Jóhannesson;/name/nm1778512/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Leo Lefford;Vinnie McCabe;/name/nm0564516/;null;null;null;false;false
Lhara;Sarine Sofair;/name/nm3330066/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Little Bird;Samuel Paul Small;/name/nm6537691/;null;null;null;false;false
Little Bird;Tristan Mercieca;/name/nm4475204/;null;null;null;false;false
Little Bird #3;Michael Nevin;/name/nm8127150/;null;null;null;false;false
Little Bird #4;Jesse Magee;/name/nm8127151/;null;null;null;false;false
Little Bird #5;Iona Clarke;/name/nm8133415/;null;null;null;false;false
Little Bird #6;Lucy Gallagher;/name/nm8127152/;null;null;null;false;false
Little Bird #7;Fionn Kernan;/name/nm6462692/;null;null;null;false;false
Loboda;Zachary Baharov;/name/nm1707712/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Locke;Noah Taylor;/name/nm0852965/;https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1._SX100_SY140_.jpg;null;false;false
Lollys Stokeworth;Elizabeth Cadwallader;/name/nm5502252/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lommy Greenhands;Eros Vlahos;/name/nm2869309/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Loras Tyrell;Finn Jones;/name/nm3645691/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lord Galbart Glover;Mark Coney;/name/nm5651524/;null;null;null;false;false
Lord Portan;Gordon Fulton;/name/nm1101680/;null;null;null;false;false
Lord Varys;Conleth Hill;/name/nm0384152/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Lordsport Dockhand;Jer O'Leary;/name/nm0641596/;null;null;null;false;false
Lothar Frey;null;null;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Loyal Night's Watchman #1;Steve Cash;/name/nm3524836/;null;null;null;false;false
Loyal Night's Watchman #2;Robert Fawsitt;/name/nm6342915/;null;null;null;false;false
Lyanna Mormont;Bella Ramsey;/name/nm8165602/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lyanna Stark;Aisling Franciosi;/name/nm4957233/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Lysa Arryn;Kate Dickie;/name/nm0225483/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mace Tyrell;Roger Ashton-Griffiths;/name/nm0004355/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Maester Aemon;Peter Vaughan;/name/nm0891092/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1._SX100_SY140_.jpg;null;false;false
Maester Cressen;Oliver Ford Davies;/name/nm0203882/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Maester Luwin;Donald Sumpter;/name/nm0838910/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Maester Wolkan;Richard Rycroft;/name/nm1483416/;null;null;null;false;false
Mag the Mighty;Neil Fingleton;/name/nm2807170/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Maggy;Jodhi May;/name/nm0562003/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mago;Ivailo Dimitrov;/name/nm2162079/;https://images-na.ssl-images-amazon.com/images/M/MV5BNjdmM2ZlMTQtOGRlMy00NzAyLWE0MWYtM2JiMjNlNjA3MDU2XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Male Prostitute;Dennis Stokes;/name/nm4982614/;null;null;null;false;false
Malko;Adewale Akinnuoye-Agbaje;/name/nm0015382/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mance Rayder;Ciarán Hinds;/name/nm0001354/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1._SX100_SY140_.jpg;null;false;false
Mandon Moore;James Doran;/name/nm0243696/;null;null;null;false;true
Manservant;Conor Watters;/name/nm6442298/;null;null;null;false;false
Marei;Josephine Gillan;/name/nm4982706/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Margaery Tyrell;Natalie Dormer;/name/nm1754059/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Margaery's Handmaiden;Aisling Jarrett-Gavin;/name/nm2983094/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NjcwMzAzN15BMl5BanBnXkFtZTcwNzgxNTcyOQ@@._V1_SX1500_CR0,0,1500,999_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NjcwMzAzN15BMl5BanBnXkFtZTcwNzgxNTcyOQ@@._V1._SX100_SY140_.jpg;null;false;false
Marillion;Emun Elliott;/name/nm2047170/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Martyn Lannister;Dean-Charles Chapman;/name/nm2835616/;null;null;null;false;false
Masha Heddle;Susie Kelly;/name/nm3126053/;null;null;null;false;false
Matthos Seaworth;Kerr Logan;/name/nm4523680/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Meera Reed;Ellie Kendrick;/name/nm1697771/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1._SX100_SY140_.jpg;null;false;false
Meereen Slave Master;Laurence Doherty;/name/nm2911170/;null;null;null;false;false
Melessa Tarly;Samantha Spiro;/name/nm0819087/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Melisandre;Carice van Houten;/name/nm0396924/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Merchant Captain;Gary Pillai;/name/nm0997747/;null;null;null;false;false
Mero;Mark Killeen;/name/nm2075330/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Meryn Trant;Ian Beattie;/name/nm0064155/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mhaegen;Antonia Christophers;/name/nm4460936/;null;null;null;false;false
Mikken;Boyd Rankin;/name/nm4595425/;null;null;null;false;false
Mirelle;Elisa Lasowski;/name/nm2489799/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mirri Maz Duur;Mia Soteriou;/name/nm0815420/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Missandei;Nathalie Emmanuel;/name/nm2812026/;https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1._SX100_SY140_.jpg;null;false;false
Mord;Ciaran Bermingham;/name/nm2197118/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mossador;Reece Noi;/name/nm0634139/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #1;Nanna Bryndís Hilmarsdóttir;/name/nm5652293/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #1;Jon Thor Birgisson;/name/nm1743706/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #2;Ragnar Þórhallsson;/name/nm5652121/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #2;Orri P. Dyrason;/name/nm1743714/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #3;Georg Holm;/name/nm1743730/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #3;Arnar Rosenkranz Hilmarsson;/name/nm8158202/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #4;Brynjar Leifsson;/name/nm8158203/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Musician #5;Kristján Kristjánsson;/name/nm1944894/;https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Mycah;Rhodri Hosking;/name/nm4430905/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Myranda;Charlotte Hope;/name/nm3745225/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Myrcella Baratheon;null;null;https://images-na.ssl-images-amazon.com/images/M/MV5BMTA4OTA1MTIxMzdeQTJeQWpwZ15BbWU3MDY2NjQ4NTc@._V1_SY1000_CR0,0,665,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/[email];null;true;false
Ned Umber;Harry Grasby;/name/nm9132255/;null;null;null;false;false
Night's Watch Deserter;Barry John O'Connor;/name/nm3226454/;null;null;null;false;false
Night's Watch Messenger;Frank O'Sullivan;/name/nm0642751/;null;null;null;false;false
Night's Watch Officer;Dennis McKeever;/name/nm4475182/;null;null;null;false;false
Night's Watch Officer;Michael Stuart;/name/nm5792452/;null;null;null;false;false
Night's Watchman;Marcus Lamb;/name/nm2228622/;null;null;null;false;false
Night's Watchman;Michael Hooley;/name/nm6706699/;null;null;null;false;false
Night's Watchman;Patrick J Molloy;/name/nm3561455/;null;null;null;false;false
Night's Watchman #1;Michael Hayes;/name/nm0371160/;null;null;null;false;false
Night's Watchman #2;Ruairí Heading;/name/nm6316115/;null;null;null;false;false
Night's Watchman #2;Tony Flynn;/name/nm0283642/;null;null;null;false;false
Northman Rioter;Jed Murray;/name/nm5697839/;null;null;null;false;false
Nymeria;null;null;null;null;null;false;false
Nymeria Sand;Jessica Henwick;/name/nm3725055/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Obara Sand;Keisha Castle-Hughes;/name/nm1095720/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Oberyn Martell;Pedro Pascal;/name/nm0050959/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Old Nan;Margaret John;/name/nm0424191/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Old Woman Prisoner;Gina Moxley;/name/nm0610312/;null;null;null;false;false
Olenna Tyrell;Diana Rigg;/name/nm0001671/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1_SY1000_CR0,0,662,1000_AL_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1._SX100_SY140_.jpg;null;false;false
Olly;Brenock O'Connor;/name/nm5282143/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Olyvar;Will Tudor;/name/nm4831584/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Orell;Mackenzie Crook;/name/nm0188871/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Ornela;Hannah John-Kamen;/name/nm4789912/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Osha;Natalia Tena;/name/nm1164730/;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1._SX100_SY140_.jpg;null;false;false
Othell Yarwyck;Brian Fortune;/name/nm1987270/;https://images-na.ssl-images-amazon.com/images/M/[email];https://images-na.ssl-images-amazon.com/images/M/[email];null;false;false
Othor;null;null;null;null;null;false;false
Pentoshi Servant;Rania Zouari;/name/nm4422639/;null;null;null;false;false
Petyr Baelish;Aidan Gillen;/name/nm0318821/;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1._SX100_SY140_.jpg;Littlefinger;false;false
Podrick Payne;Daniel Portman;/name/nm4535552/;https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1_.jpg;https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1._SX100_SY140_.jpg;null;false;true
